⁊	et
uentus	uentus
ue	ue
hiis	hiis
qui	qui
heserunt	heserunt
tͣnseuntibz	transeuntibus
qꝛ	quia
simul	simul
tͣnse	transe
unt	unt
nōne	nonne
omīa	omnia
qͣsi	quasi
fluui᷒	fluuius
p̄ceps	preceps
currēs	currens
in	in
mare	mare
ue	ue
illi	illi
qui	qui
ceciðit	ceciderit
qm̄	quoniam
ī	in
mare	mare
tͣhetur	trahetur
audisti	audisti
qualit̄	qualiter
sc̄i	sancti
pauꝑtatis	paupertatis
morem	morem
obseruent	obseruent
ī	in
rerum	rerum
abditͣione	abditatione
obseruent	obseruant
etiam	etiam
in	in
sp̄c	spiritus
Ꝯtͥtione	contritione
scitis	scitis
ꝙ	quod
res	res
que	que
cont̄it᷑	contritur
freq̄nti	frequenti
ꝑcussione	percussione
tundit᷑	tunditur
⁊	et
paulatī	paulatim
atͥta	atrita
Ꝯminuit᷑	comminuitur
sp̄m	spiritum
gͥ	igitur
Ꝯtͥtum	contribulatum
⁊	et
humiliatū	humilitatum
ħt	habet
uir	uir
iustus	iustus
qꝛ	quia
curarū	curarum
instantiam	instantiam
sentit	sentit
⁊	et
ne	ne
suꝑbiendo	superbiendo
grandescat	grandescat
humilitatis	humilitatis
se	se
mola	mola
cōminuit	comminuit
hac	hac
mola	mola
se	se
Ꝯminuit	comminuit
⁊	et
inpulūem	inpuluerem
redegit	redegit
habrahā	habraham
⁊	et
dixit	dixit
loqͣr	loquar
ad	ad
dn̄m	dominum
meū	meum
cū	cum
sim	sim
cinis	cinis
⁊	et
puluis	puluis
sp̄c	spiritus
gͥ	igitur
contͥtio	contritio
consistit	consistit
in	in
duobz	duobus
s.	scilicet
cārum	curarum
Ꝯtͥtione	contritione
⁊	et
in	in
suꝑbe	superbe
p̄sumptōnis	presumptionis
rep̄ssione	repressione
uariam	uariam
scōꝝ	sanctorum
sollicitudinē	sollicitudinem
declarat	declarat
apƚc	apostolus
usqz	usque
in	in
hanc	hanc
horam	horam
⁊	et
esurimus	esurimus
⁊	et
sitim᷒	sitimus
⁊	et
nudi	nudi
sumus	sumus
⁊	et
colafis	colafis
cedim᷑	cedimur
⁊	et
instabiles	instabiles
sumus	sumus
⁊	et
laboramus	laboramus
oꝑantes	operantes
manibz	manibus
nor̄is	nostris
blasfemam᷑	blasfemamur
⁊	et
obsecram᷒	obsecramus
tamqͣm	tamquam
purgam̄ta	purgamenta
hui᷒	huius
mundi	mundi
fc̄i	facti
sum᷒	sumus
⁊	et
oīum	omnium
ꝑipsima	peripsima
Rerū	rerum
etiam	etiam
abdicationem	abdicationem
⁊	et
sp̄c	spiritus
contͥtionē	contritionem
simul	simul
expͥmit	exprimit
loquens	loquens
de	de
se	se
ip̄o	ipso
sac̄dotibz	sacerdotibus
ephesioꝝ	ephesiorum
ū	ut
le	le
gitur	gitur
in	in
actibz	actibus
apƚoꝝ	apostolorum
argentū	argentum
⁊	et
aurū	aurum
aū	autem
uestem	uestem
nulli᷒	nullius
concupiui	concupiui
ip̄i	ipsi
scitis	scitis
qm̄	quoniam
ad	ad
ea	ea
que	que
mͥ	mihi
opus	opus
sunt	sunt
⁊	et
hiis	hiis
qui	qui
mecum	mecum
sunt	sunt
ministͣuer̄t	ministrauerunt
manus	manus
iste	iste
omīa	omnia
ostendi	ostendi
uoƀ	uobis
q̄madmodū	quamadmodum
oꝑͦteat	oporteat
laborantes	laborantes
infirmos	infirmos
susciꝑe	suscipere
ac	ac
meminisse	meminisse
ūbi	uerbi
dn̄i	domini
ꝙ	quod
dixit	dixit
beatius	Beatius
ē	est
maḡ	magis
dare	dare
qͣm	quam
acciꝑe	accipere
tribulatōnem	tribulationem
etiam	etiam
sc̄orum	sanctorum
⁊	et
patientiā	patientiam
simul	simul
īsinuans	insinuans
a	a
it	it
In	In
om̄ibz	omnibus
tͥbulatōnē	tribulationem
patim᷑	patimur
sz	sed
non	non
angustiam᷑	angustiamur
oppͥmim᷑	opprimimur
sed	sed
n̄	non
destituim᷑	destruimur
ꝑsecutōnē	persequtionem
patimur	patimur
sz	sed
n̄	non
derelinqͥm᷑	derelinquimur
deicm᷑	deicimur
sz	sed
n̄	non
ꝑimus	perimus
Iusti	Iusti
enim	enim
int̄	inter
incudem	incudem
patientie	patientie
⁊	et
tribulatōnis	tribulationis
mal	mal
leum	leum
Ꝯstituti	constituti
tamqͣm	tamquam
ductile	ductile
aurū	aurum
qͣto	quanto
magis	magis
tundunt᷑	tunduntur
tanto	tanto
maḡ	magis
celestibuz	celestibus
desideriis	desideriis
dilatant᷑	dilatantur
sicut	sicut
scͥptum	scriptum
est	est
In	In
tͥ	tri
bulatione	bulatione
dilatasti	dilatasti
mͥ	mihi
In	In
exodo	exodo
etiā	etiam
leg᷑r	legitur
Qͣnto	Quanto
magis	magis
oppͥmebant᷑	opprimebantur
filii	filii
Isrƚ	Israel
tanto	tanto
magis	magis
multiplicabant᷑	multiplicabantur
⁊	et
crescebant	crescebant
hīc	hinc
etiam	etiam
regnum	regnum
celoꝝ	celorum
grano	grano
sinapis	sinapis
comparat᷑	comparatur
qꝛ	quia
quanto	quanto
magis	magis
terit᷑	teritur
tanto	tanto
magis	magis
feruor	feruor
eius	eius
intendit᷑	intenditur
ita	ita
sc̄i	sancti
qͣto	quanto
grauiora	grauiora
paciuntur	patiuntur
tanto	tanto
ad	ad
gͣuiora	grauiora
sustinenda	sustinenda
magis	magis
animant᷑	animantur
unde	unde
cum	cum
agabz	agabus
ꝓpħasset	prophetasset
apƚo	apostolo
alligationē	alligationem
suam	suam
ī	in
ierƚm	ierusalem
⁊	et
qui	qui
aderant	aderant
cum	cum
lacͥmis	lacrimis
astarent	astarent
ne	ne
in	in
ierƚm	ierusalem
ascenðet	ascenderet
Respondit	respondit
Ego	Ego
n̄	non
solum	solum
alligari	alligari
sz	sed
etiam	etiam
mori	mori
parat᷒	paratus
sum	sum
ꝓ	pro
nomine	nomine
iħu	iehsu
audistis	audistis
qm̄	quoniam
sanctoꝝ	sanctorum
sp̄c	spiritus
uaria	uaria
sollicitudine	sollicitudine
Ꝯterunt᷑	conteruntur
uniuersos	uniuersos
etiam	etiam
mot᷒	motus
suꝑbie	superbie
pede	pede
hūilitatis	humilitatis
Ꝯterunt	conterunt
⁊	et
uestigiis	uestigiis
illius	illius
qui	qui
dicit	dicit
Discite	Discite
a	a
me	me
qꝛ	quia
mitis	mitis
⁊	et
humilis	humilis
sum	sum
corde	corde
diligent̄	diligenter
insistunt	insistunt
imitantes	imitantes
dauid	dauid
Cui	cui
cū	cum
exꝓbrasset	exprobrasset
michol	michol
ꝙ	quod
coram	coram
archa	archa
domini	domini
saltasset	saltasset
⁊	et
regie	regie
maiestatis	maiestatis
oblitus	oblitus
se	se
tanqͣm	tanquam
un᷒	unus
de	de
scurris	scurris
disco	disco
oꝑuisset	operuisset
Respondit	respondit
ludam	ludam
⁊	et
uilior	uilior
fiam	fiam
coram	coram
oculis	oculis
meis	meis
⁊	et
coram	coram
ancillis	ancillis
dn̄i	domini
gƚosior	gloriosior
apparebo	apparebo
coram	coram
archa	archa
dn̄i	domini
ludit	ludit
qͥ	qui
dum	dum
magnalia	magnalia
dī	dei
conspicit	conspicit
in	in
canticis	canticis
exultatōnis	exultationis
erumpit	erumpit
qͥ	qui
aū	autem
in	in
oculis	oculis
suis	suis
uiƚ	uilis
est	est
⁊	et
abiectus	abiectus
coram	coram
ancilƚ	ancillis
domini	domini
i.	idest
inconspectu	inconspectu
aīmarū	animarum
in	in
die	die
retͥbutōnis	retributionis
gƚosus	gloriosus
erit	erit
Qui	Qui
enim	enim
se	se
humiliat	humiliat
exaltabit᷑	exaltabitur
Si	si
dixeris	dixeris
incorde	incorde
tuo	tuo
cum	cum
omīa	omnia
benefec̄is	benefeceris
dicas	dicas
seruus	seruus
inutilis	inutilis
sum	sum
quod	quod
debui	debui
facere	facere
feci	feci
⁊	et
tunc	tunc
respondebit	respondebit
tͥ	tibi
domin᷒	dominus
Euge	Euge
serue	serue
bone	bone
⁊	et
fideƚ	fidelis
qꝛ	quia
suꝑ	super
pauca	pauca
fuisti	fuisti
fidelis	fidelis
supͣ	supra
multa	multa
constituā	constituam
intra	intra
ī	in
gaudiū	gaudium
domini	domini
tui	tui
ði	dei
Si	si
memor	memor
delictoꝝ	delictorum
dixeris	dixeris
Dereliqut	Dereliquit
me	me
domin᷒	dominus
dn̄s	dominus
oblit᷒	oblitus
ē	est
mei	mei
Respōdebit	respondebit
p	p
261	261
ri	ri
coniungi	coniungi
non	non
pot̄ant	poterant
sine	sine
pluuia	pluuia
qꝛ	quia
etiam	etiam
frum̄tum	frumentum
seminatū	seminatum
in	in
t̄ra	terra
non	non
pot̄	potest
fructum	fructum
ꝓducere	producere
similem	similem
sue	sue
origini	origini
sine	sine
rore	rore
⁊	et
pluuia	pluuia
sz	sed
t̄ra	terra
nr̄a	nostra
tam	tam
in	in
beata	beata
uirgine	uirgine
qͣm	quam
in	in
alio	alio
homine	homine
ita	ita
corrupta	corrupta
fuit	fuit
⁊	et
sicca	sicca
ꝙ	quod
ꝑ	per
nullum	nullum
humorē	humorem
nature	nature
pot̄at	poterat
ꝓducere	producere
carnem	carnem
similem	similem
pͥme	prime
origini	origini
i.	idest
carni	carni
quaƚ	quales
fuit	fuit
in	in
pͥma	prima
innocentia	innocentia
ade	ade
nz	neque
pot̄at	poterat
diuinitas	diuinitas
seminari	seminari
ad	ad
fructum	fructum
faciendū	faciendum
nisi	nisi
in	in
tali	tali
carne	carne
tam	tam
munda	munda
⁊	et
tam	tam
pura	pura
qͣƚ	qualis
fuit	fuit
in	in
pͥmo	primo
statu	statu
ꝙ	quod
non	non
pot̄at	poterat
fieri	fieri
sine	sine
rore	rore
⁊	et
pluuia	pluuia
celesti	celesti
sicut	sicut
legit᷑	legitur
in	in
ysa	ysaia
xluͦi	xlui
Rorate	rorate
celi	celi
de	de
suꝑ	super
⁊	et
nubes	nubes
pluant	pluant
iustū	iustum
⁊	et
ita	ita
aꝑitur	aparitur
t̄ra	terra
et	et
ḡminet	germinet
saluatorē	saluatorem
⁊	et
hoc	hoc
est	est
quod	quod
hic	hic
dr᷑	dicitur
celum	celum
tribuet	tribuet
pluuiam	pluuiam
t̄re	terre
tue	tue
in	in
temꝑe	tempore
suo	suo
qꝛ	quia
nisi	nisi
ꝑ	per
istam	istam
pluuiā	pluuiam
i.	idest
ꝑ	per
oꝑationē	operationem
s.	scilicet
s.	scilicet
eēt	esset
de	de
purata	purata
caro	caro
cui	cui
filius	filius
dei	dei
unitus	unitus
est	est
non	non
eēt	esset
hodierna	hodierna
frā	forma
conceptio	conceptio
sicut	sicut
legitur	legitur
ꝙ	quod
conceptus	conceptus
ē	est
xp̄c	chritus
de	de
sp̄u	spiritu
sancto	sancto
sz	sed
quomͦ	quomodo
fuit	fuit
aꝑtus	apertus
thesaur᷒	thesaurus
beate	beate
uirginis	uirginis
cum	cum
semꝑ	semper
fūit	fuerit
ortus	ortus
ille	ille
conclusus	conclusus
ad	ad
ꝙ	quod
dm᷒	dominus
ꝙ	quod
ip̄a	ipsa
aꝑuit	aperuit
sinum	sinum
corð	cordis
non	non
gremium	gremium
carnis	carnis
aꝑta	aperta
fuit	fuit
ꝑ	per
fidem	fidem
n̄	non
ꝑ	per
libidinē	libidinem
nͥ	nisi
n	enim
aꝑuissz	aperuisset
ianuam	ianuam
corð	cordis
non	non
intrassz	intrasset
dn̄s	dominus
in	in
uterum	uterum
camis	camis
non	non
n	enim
intrat	intrat
dn̄s	dominus
nisi	nisi
aꝑiatur	aperiatur
ei	ei
sz	sed
qꝛ	quia
dep̄dari	deperdari
desiderat	desiderat
qui	qui
thesaur̄	thesaurum
in	in
uia	uia
publice	publice
portat	portat
absconð	abscondit
dn̄s	dominus
thesaurū	thesaurum
istum	istum
ī	in
modico	modico
castello	castello
u	quia
intrauit	intrauit
iħc	iehsu
in	in
quoddam	quoddam
castellū	castellum
⁊	et
mulier	mulier
quedam	quedam
excep̄	excepere
eam	eam
in	in
domum	domum
suam	suam
ut	ut
in	in
luca	luca
cͦxͦ	cx
ali᷒	alius
tn̄	tamen
in	in
euͣngli	euangeli
xiii	xiii
ita	ita
dic̄	dicit
ꝙ	quod
absconditus	absconditus
erat	erat
thesaur᷒	thesaurus
iste	iste
in	in
ago	agro
quē	quem
qui	qui
inuenit	inuenit
hō	homo
uadit	uadit
⁊	et
uenit	uendit
uni	uni
ūsa	uersa
que	que
ht̄	habet
⁊c̄	etcetera
ager	ager
dr᷑	dicitur
siue	siue
uirgo	uirgo
beata	beata
uͥgo	uirgo
multis	multis
actōnibz	actionibus
uirtutū	uirtutum
exculta	exculta
beat᷒	beatus
homo	homo
qui	qui
emit	emit
agr̄	ager
illum	illum
⁊	et
sibi	sibi
facit	facit
ꝓpicium	propicium
ysa	ysaia
xlui	xlui
⁊̄	etiam
dicit	dicit
uere	uere
deus	deus
absconditus	absconditus
es	es
tu	tu
deus	deus
isrƚ	israelis
⁊	et
saluator	saluator
ei᷒	eius
⁊	et
ideo	ideo
fuit	fuit
ante	ante
abscondit᷒	absconditus
qr	quia
sic̄	sicut
dicit	dicit
apƚc	apostolus
ad	ad
corint̄	corinthios
iͣiiͦcͦ	iiic
si	si
cognouissent	cognouissent
nūquam	numquam
dn̄m	dominum
gƚe	glorie
crucifixissent	crucifixissent
absconditus	absconditus
⁊̄	etiam
in	in
carne	carne
exiuit	exiuit
de	de
utero	utero
uirginis	uirginis
tanqͣm	tanquam
gladius	gladius
in	in
uagina	uagina
ut	ut
punaret	punaret
contra	contra
diabolum	diabolum
sz	sed
non	non
credidit	credidit
diabolus	diabolus
ꝙ	quod
tā	tam
magnus	magnus
gladius	gladius
in	in
tam	tam
parua	parua
uagina	uagina
possz	posset
abscondi	abscondi
un̄	unde
in	in
ysa	ysaia
xxuiͦi	xxuii
in	in
die	die
illa	illa
uisitabo	uisitabo
suꝑ	super
leuiatā	leuiatam
in	in
gladio	gladio
meo	meo
duro	duro
gͣndi	grandi
⁊	et
forti	forti
dur᷒	durus
est	est
gladius	gladius
qr	quia
nicħ	nichil
potest	potest
ei	ei
obsistere	obsistere
gͣndis	grandis
qꝛ	quia
nicħ	nichil
potest	potest
ei	ei
resistere	resistere
sz	sed
homo	homo
resistit	resistit
defendit	defendit
gͥ	igitur
xp̄e	christus
hunc	hunc
thesaurū	thesaurum
p̄liis	preliis
multis	multis
⁊	et
tribulationibz	tribulationibus
magnis	magnis
ut	ut
integr̄	integre
et	et
illesum	illesum
eum	eum
portaret	portaret
ad	ad
crucē	crucem
⁊	et
ibi	ibi
eū	eum
pr̄i	patri
ꝓ	pro
redemptōne	redemptione
nra	nostra
ꝑsolueret	persolueret
⁊	et
ꝑsoluit	persoluit
et	et
ita	ita
benedixit	benedixit
dn̄s	dominus
oꝑibz	operibus
manuū	manuum
suaꝝ	suarum
tertius	tertius
thesaurus	thesaurus
est	est
anima	anima
xͥana	christiana
⁊	et
uere	uere
thesaur᷒	thesaurus
est	est
qr	quia
nͥ	nisi
magni	magni
p̄cii	precii
eēt	esset
non	non
dedissz	dedisset
xp̄c	chritus
semet	semet
ipsum	ipsum
ꝓ	pro
ea	ea
uere	uere
magni	magni
p̄cii	precii
est	est
qꝛ	quia
ꝓ	pro
ea	ea
pugnat	pugnat
tota	tota
milicia	milicia
celi	celi
⁊	et
tota	tota
milicia	milicia
infrni	inferni
īmo	immo
quicqͥd	quicquid
ubiqz	ubique
ē	est
uƚ	uel
pugnat	pugnat
ꝓ	pro
anima	anima
cum	cum
deo	deo
uƚ	uel
cū	cum
diabolo	diabolo
un̄	unde
in	in
apƚo	apostoloc
cͦxiͦii	xiii
michael	michael
⁊	et
angeli	angeli
ei᷒	eius
pugnabant	pugnabant
cū	cum
dracone	dracone
⁊	et
drco	draco
⁊	et
angeli	angeli
ei᷒	eius
pugnabant	pugnabant
et	et
n̄	non
ualuer̄t	ualuerent
⁊	et
p̄p	propter
quid	quid
pugnāt	pugnant
p̄p	propter
solam	solam
aīam	animam
qꝛ	quia
diabolus	diabolus
n̄	non
querit	querit
nisi	nisi
aīas	ainimas
cet̄a	cetera
tolle	tolle
tͥ	tibi
uerbum	uerbum
diabƚi	diaboli
est	est
Ieꝝ	Ierum
uͦ	u
laqueas	laqueas
pauentes	pauentes
⁊	et
pedicas	pedicas
ad	ad
capiendas	capiendas
uiros	uiros
It̄	Item
ꝓuͥƀ	prouerbis
uͦi	ui
p̄cium	precium
scorti	scorti
uix	uix
unius	unius
panis	panis
ē	est
mulier	mulier
aūt	autem
p̄ciosiorem	preciosiorem
animam	animam
uiri	uiri
cap̄	caput
uere	uere
p̄ciosa	preciosa
res	res
ē	est
anima	anima
decora	decora
res	res
ē	est
anima	anima
que	que
facta	facta
est	est
ad	ad
ymaginē	ymaginem
dei	deinon
non	potest
potest	esse
ēe	res
deformis	deformis
q̄	que
tante	tante
pulcritudini	pulcritudini
simiƚ	similis
est	est
in	in
qͣm	quam
desiderant	desiderant
angƚi	anguli
ꝓspicere	prospicere
ut	ut
petͥ	petri
iͣ	i
iͦ	i
nescit	nescit
miser	miser
hō	homino
qͣntum	quantum
thesaurū	thesaurum
portet	portet
ꝓ	pro
quo	quo
totus	totus
mundus	mundus
confliḡ	confligam
⁊	et
ip̄e	ipse
dormit	dormit
simiƚ	similis
est	est
aīa	anima
illa	illa
m̄etrici	meretrici
ꝓ	pro
qua	qua
confligunt	confligunt
duo	duo
lecatores	lecatores
⁊	et
ip̄a	ipsa
expectat	expectat
ut	ut
cedat	cedat
uictori	uictori
Sz	sed
in	in
hac	hac
pugna	pugna
plures	plures
ht̄	habet
diabolus	diabolus
adiutores	adiutores
qͣm	quam
deus	deus
p̄lati	prelati
n	enim
nr̄i	nostri
tem	tem
poris	poris
n̄	non
sunt	sunt
boni	boni
milites	milites
Ꝯͣ	contra
diabolum	diabolum
Iob	Iob
capͦ	capitulo
pn̄ult̄	penultum
n̄	non
fugabit	fugabit
eum	eum
uir	uir
fagitarius	sagitarius
uer	uer
si	si
sunt	sunt
ei	ei
in	in
stipulam	stipulam
lapides	lapides
funde	funde
⁊	et
quasi	quasi
stipulam	stipulam
estimabit	estimabit
malleū	malleum
⁊	et
deridebit	deridebit
iu	ui
brantē	brantem
hastam	hastam
enum̄at	enumerat
hic	hic
arma	arma
quibz	quibus
debellari	debellari
deƀet	deberet
diabol᷒	diabolus
s.	scilicet
sagitias	sagitias
⁊	et
lapides	lapides
funde	funde
⁊	et
malleū	malleum
⁊	et
hastam	hastam
de	de
quibz	quibus
mͦ	modo
dici	dici
n̄	non
potest	potest
Sz	sed
si	si
hr̄emus	heremus
ionatham	ionatham
cui᷒	cuius
sagit	sagitta
ta	nonquam
nonqͣm	abiit
abiit	retror
retrorsum	sum
ut	ut
in	in
Regū	regum
iͦiiͦ	iii
similiter	similiter
si	si
haberem᷒	haberemus
dauid	dauid
fundibalarium	fundibalarium
qui	qui
in	in
funda	funda
sua	sua
deicit	deiecit
goliam	goliam
ut	ut
in	in
regū	regum
iͦ	i
xuii	xuii
⁊	et
si	si
hr̄emus	heremus
iahel	iahel
uxorē	uxorem
abner	abner
q̄	que
cum	cum
malleo	malleo
et	et
clauo	clauo
taƀnaculi	tabernaculi
occið	occidere
cisaram	cisaram
ut	ut
ī	in
iudicium	iudicium
cͦiiͦii	ciiii
si	si
hr̄emus	heremus
abn̄er	abner
qͥ	qui
aūsa	auersa
ha	ha
sta	sta
occið	occidere
aiahel	aiahel
uelociorē	uelociorem
capreis	capreis
siluaꝝ	siluarum
n̄	non
desti	desti
deret	deret
diabolus	diabolus
arma	arma
p̄dicta	predicta
sz	sed
in	in
die	die
uidecii	iudecii
habe	habe
bit	bit
dn̄s	dominus
qi	quasi
in	in
adiutoriū	adiutorium
Ꝯͣ	contra
inimicos	inimicos
suos	suos
totum	totum
mundū	mundum
un̄	unde
in	in
libro	libro
sapīe	sapiencie
cͦ	c
uͦ	u
pugnabit	pugnabit
cum	cum
eo	eo
orƀ	orbis
t̄raꝝ	terrrarum
Ꝯͣ	contra
insensatos	insensatos
magna	magna
erit	erit
ibi	ibi
hostilitas	hostilitas
uͥ	ubi
miser	miser
homo	homo
nͨ	nec
etiam	etiam
atomū	atomum
habebit	habebit
in	in
qͦ	quo
quiescere	quiescere
possit	possit
qr	quia
nͨ	nec
erit	erit
atomus	atomus
in	in
mundo	mundo
qͥ	qui
dampnat̄	dampnatum
non	non
impugnat	impugnat
un̄	unde
diues	diues
in	in
inf̄̄no	inferno
nec	nec
⁊̄	etiam
guttam	guttam
aque	aque
potuit	potuit
hr̄e	habere
ad	ad
refrige	refrige
randū	randum
linguam	linguam
suam	suam
ut	ut
in	in
luc̄	luca
cͦxuͦi	cxui
si	si
scitet	sciret
hō	homo
qͣm	quam
facile	facile
possit	possit
expugnari	expugnari
diabolus	diabolus
n̄	non
tim̄et	timeret
pugnare	pugnare
cū	cum
eo	eo
est	est
n	enim
diabol᷒	diabolus
debilissimus	debilissimus
ad	ad
pugnanð	pugnandum
⁊	et
ad	ad
querenð	querendum
sz	sed
fortissim᷒	fortissimus
ad	ad
retinenð	retinendum
ꝙ	quod
ceꝑit	ceperit
⁊	et
in	in
retinendo	retinendo
n̄	non
est	est
fortitudo	fortitudo
in	in
t̄ra	terra
que	que
ei	ei
possit	possit
comꝑari	comparari
nͨ	nec
pot̄	potest
eripi	eripi
ꝙ	quod
tenet	tenet
nͥ	nisi
in	in
manu	manu
fortiori	fortiori
ut	ut
in	in
eiuͦ	euangelio
luce	luce
cͦxͦi	cxi
Cū	cum
fortis	fortis
armat᷒	armatus
custoð	custodere
atrium	atrium
suū	suum
in	in
pace	pace
st̄	sunt
om̄ia	omnia
que	que
possidet	possidet
sz	sed
suꝑuenit	superuenit
fortior	fortior
⁊c̄	etcetera
timid᷒	timidus
ē	est
diabol᷒᷒	diabolus
qꝛ	quia
absorta	absorta
ē	est
potestas	potestas
ei᷒	eius
in	in
uictoria	uictoria
un̄	unde
sic̄	sicut
ia	ia
iiii	iiii
resistite	resistite
diabolo	diabolo
⁊	et
fugiet	fugiet
a	a
uoƀ	uobis
⁊	et
ioħs	iohanis
u	u
uis	uis
san᷒	sanus
fī	fiunt
surge	surge
⁊	et
ambula	ambula
dum	dum
n	enim
iacet	iacet
hō	homo
facile	facile
uincit᷑	uincitur
sz	sed
si	si
surḡ	surgere
⁊	et
stat	stat
⁊	et
ambƚat	ambulat
unum	unum
passum	passum
Ꝯͣ	contra
diabolum	diabolum
fugiet	fugiet
mille	mille
pass᷒	passus
un̄	unde
ḡḡ	gregorio
n̄	non
est	est
magnoꝑe	magnopere
timend᷒	timendus
est	est
hostis	hostis
qui	qui
n̄	non
potest	potest
uinc̄e	uincere
nͥ	nisi
uolentē	uolentem
alii	alii
thesauri	thesauri
aꝑti	aperti
sunt	sunt
sz	sed
iste	iste
thesaur᷒	thesaurus
abscondend᷒	abscondendus
est	est
ezechias	ezechias
n	enim
punitus	punitus
ē	est
a	a
dn̄o	domino
qꝛ	quia
ostendit	ostendit
thesauros	thesauros
suos	suos
nunciis	nunciis
regis	regis
babylonis	babylonis
sic̄	sicut
leg᷑	legitur
in	in
ysa	ysaia
xxxuiͦii	xxxuiii
si	si
n	enim
aꝑiatur	apariatur
ingressus	ingressus
in	in
aīam	animam
diabolo	diabolo
n̄	non
egrediet᷑	egredietur
nisi	nisi
inqui	inqui
naūit	nauerit
⁊	et
nocuūit	nocuerit
ut	ut
inꝓū	inprouerbio
iiii	iiii
n̄	non
dormiūt	dormiunt
nisi	nisi
malefec̄ints	malefecerintscilicet
demones	demones
nec	nec
rapit᷑	rapitur
sompn᷒	sompnus
ab	ab
eis	eis
nͥ	nisi
supplantauūint	supplantauerint
sic̄	sicut
leg᷑	legitur
in	in
genn̄	genesi
xxͦxiͦii	xxxiii
Eḡssa	Egressa
est	est
dina	dina
ut	ut
uideret	uideret
puellas	puellas
regionis	regionis
ludentes	ludentes
⁊	et
statim	statim
concupita	concupita
⁊	et
rapta	rapta
⁊	et
corrupta	corrupta
ē	est
a	a
sichen	sichen
filio	filio
amor	amor
sic	sic
et	et
aīa	anima
euagata	euagata
ꝑ	per
ua	ua
nas	nas
cogitationes	cogitationes
in	in
amplexuᷤ	amplexus
diaboli	diaboli
rapit᷑	rapitur
⁊	et
corrumpit᷑	corrumpitur
un̄	unde
om̄i	omni
custodia	custodia
custodi	custodi
cor	cor
tuū	tuum
ut	ut
in	in
ꝓū	prouerbio
iiii	iiii
⁊	et
porta	porta
animū	animum
rege	rege
qͥ	qui
non	non
paret	paret
impe	impe
rat	rat
hunc	hunc
frenis	frenis
hunc	hunc
tu	tu
cōpesce	compesce
cħat̄hetus	chathetus
⁊	et
in	in
eccͦ	ecclesie
fili	fili
accedēs	accedens
ad	ad
seruitutē	seruitutem
dei	dei
mitte	mitte
in	in
cōpede	compedes
pedes	pedes
tuos	tuos
i.	idest
affectos	affectos
tuos	tuos
p̄ceptis	preceptis
diuinis	diuinis
constuͥ	constrin
ge	ge
ħ	hec
pec̄co	peccato
maxīe	maxime
peccant	peccant
claustrales	claustrales
quoꝝ	quorum
lingͣ	lingua
cu	cum
sit	sit
in	in
silentio	silentio
claustri	claustri
anim᷒	animus
tam̄	tamen
eoꝝ	eorum
egrediens	egrediens
cū	cum
toto	toto
mundo	mundo
fabulat᷑	fabulatur
⁊	et
sepe	sepe
non	non
suffic̄	sufficere
hoc	hoc
nͥ	nisi
⁊̄	etiam
corꝑa	corpora
egrediant᷑	egrediantur
n̄	non
attenditur	attenditur
ꝙ	quod
dic̄	dicit
iob	iob
xxix	xxix
In	In
nidulo	nidulo
meo	meo
moriar	moriar
⁊	et
qͣi	quasi
palma	palma
multiplicabo	multiplicabo
dies	dies
Nidulus	nidulus
iste	iste
affectus	affectus
āi	animi
est	est
in	in
claustͦ	claustro
content᷒	contentus
nec	nec
egredit᷑	egreditur
nisi	nisi
sursū	sursum
sic̄	sicut
palma	palma
fructifi	fructifi
cat	cat
in	in
sūmo	summo
qꝛ	quia
in	in
sūmo	summo
i.	idest
in	in
celo	celo
i.	idest
in	in
sūmo	summo
debet	debet
expectari	expectari
fruct᷒	fructus
n̄r	noster
⁊	et
nota	nota
ꝙ	quod
palma	palma
n̄	non
fructificat	fructificat
nͥ	nisi
p᷒	post
c	c
annos	annos
un̄	unde
qui	qui
plantat	plantat
palmā	palmam
fructū	fructum
n̄	non
comedet	comedet
ex	ex
ea	ea
s.	scilicet
in	in
hac	hac
uita	uita
sz	sed
expectanda	expectanda
est	est
ꝑ	per
totam	totam
hanc	hanc
uitā	uitam
retributio	retributio
dei	dei
ad	ad
idem	idem
legit᷑	legitur
in	in
psalmo	psalmo
hec	hec
requies	requies
mea	mea
in	in
scƚm	seculum
scƚi	seculi
hic	hic
habitabo	habitabo
qm̄	quoniam
elegi	elegi
eam	eam
sequit᷑	sequitur
de	de
thesauro	thesauro
t̄reno	terreno
qͥ	qui
sepe	sepe
maḡ	magis
nocet	nocet
qͣm	quam
prosit	prosit
qꝛ	quia
stulticiam	stulticiam
paciunt᷑	paciuntur
opes	opes
⁊	et
it̄	item
in	in
ecͨcͤ	ecclesiaste
u	u
Qͥ	Qui
amat	amat
diuicias	diuicias
fructū	fructum
non	non
capiet	capiet
ex	ex
eis	eis
It̄	Item
in	in
eoð	eodem
est	est
infirmi	infirmi
tas	tas
pessima	pessima
qͣm	quam
uidi	uidi
sub	sub
sole	sole
s.	scilicet
diuicie	diuicie
conserua	conserua
te	te
in	in
malū	malum
dn̄i	domini
sui	sui
ꝑeunt	pereunt
enī	enim
in	in
afflictione	afflictione
pessima	pessima
multi	multi
n	enim
lux᷑iantur	luxuriantur
in	in
diuiciis	diuiciis
suis	suis
qͥ	qui
si	si
